#Annotated with Bakta v1.5.1, https://github.com/oschwengers/bakta
#Database v4.0, https://doi.org/10.5281/zenodo.4247252
#Sequence Id	Start	Stop	Strand	Locus Tag	Mol Weight [kDa]	Iso El. Point	Pfam hits	Dbxrefs
contig_2	5319	5609	+	DEANHP_01945	11.2	8.3		SO:0001217, UniParc:UPI000246EF9E, UniRef:UniRef100_A0A0K5FHA7, UniRef:UniRef50_A0A379ZN27, UniRef:UniRef90_A0A379ZN27
contig_2	196201	196482	-	DEANHP_02915	10.3	8.9		
contig_2	252918	253007	+	DEANHP_03200	3.2	6.5		SO:0001217, UniParc:UPI000232209C, UniRef:UniRef100_A0A0K3U889, UniRef:UniRef50_A0A0K3U889, UniRef:UniRef50_A0A376KL26, UniRef:UniRef90_A0A0K3U889, UniRef:UniRef90_UPI000A4183AB
contig_2	336743	337480	+	DEANHP_03615	28.0	5.2		RefSeq:WP_000019300.1, SO:0001217, UniParc:UPI0001E6D8C1, UniRef:UniRef100_A0A3W3XNW8, UniRef:UniRef50_A0A0J1XYE1, UniRef:UniRef90_A0A3W3XNW8
contig_2	337817	338407	-	DEANHP_03620	22.9	8.7		RefSeq:WP_001573251.1, SO:0001217, UniParc:UPI0002A34189, UniRef:UniRef100_A0A3T7ZK02, UniRef:UniRef50_Q8VR83, UniRef:UniRef90_Q8VR83
contig_2	338976	340121	-	DEANHP_03625	43.6	7.1		SO:0001217, UniRef:UniRef50_A0A066R9Q2, UniRef:UniRef90_A0A066R9Q2
contig_2	340850	340942	+	DEANHP_03630	3.3	4.3		SO:0001217, UniParc:UPI0002A247D9, UniRef:UniRef100_A0A0J1ZUZ8, UniRef:UniRef50_A0A0J1ZUZ8, UniRef:UniRef90_A0A0J1ZUZ8
contig_2	342064	342666	-	DEANHP_03640	23.4	6.7		SO:0001217, UniParc:UPI0001E6D8BF, UniRef:UniRef100_A0A7U6GC60, UniRef:UniRef50_Q5K5T0, UniRef:UniRef90_Q5K5T0
contig_2	344416	344613	-	DEANHP_03650	7.3	5.5		RefSeq:WP_000236762.1, SO:0001217, UniParc:UPI000251598E, UniRef:UniRef100_A0A1Q4Q198, UniRef:UniRef50_A0A0H0M1C6, UniRef:UniRef90_A0A192EUY0
contig_2	346469	346600	+	DEANHP_03670	4.3	5.8		SO:0001217, UniParc:UPI0001DBD37E, UniRef:UniRef100_A0A479SN35, UniRef:UniRef50_F2VIB0, UniRef:UniRef90_F2VIB0
contig_3	7788	8000	-	DEANHP_03710	8.0	8.7		RefSeq:WP_000332751.1, SO:0001217, UniParc:UPI00005EE9B4, UniRef:UniRef100_A0A8B6AII7, UniRef:UniRef50_A0A0D7ZN84, UniRef:UniRef90_A0A8B6AII7
contig_3	63864	64376	+	DEANHP_03995	19.4	11.5		SO:0001217, UniRef:UniRef50_A0A0H2VBX4, UniRef:UniRef90_A0A2I6F905
contig_3	109707	109988	+	DEANHP_04200	10.5	10.3		RefSeq:WP_001309029.1, SO:0001217, UniParc:UPI0001CF625A, UniRef:UniRef100_A0A0D6GAG9, UniRef:UniRef50_A0A0J2E9I0, UniRef:UniRef90_A0A0J2E9I0
contig_3	114280	114558	+	DEANHP_04215	9.8	9.8		RefSeq:WP_001205329.1, SO:0001217, UniParc:UPI0000226466, UniRef:UniRef100_A0A037YJF7, UniRef:UniRef50_A0A2S8JRI1, UniRef:UniRef90_A0A037YJF7
contig_3	119738	120961	-	DEANHP_04260	47.0	5.1		RefSeq:WP_000020622.1, SO:0001217, UniParc:UPI000176AEF4, UniRef:UniRef100_A0A2X6BYT1, UniRef:UniRef50_Q8X5P7, UniRef:UniRef90_A0A1M2TVA8
contig_3	125752	125925	-	DEANHP_04300	6.1	5.2		RefSeq:WP_001296816.1, SO:0001217, UniParc:UPI000176AEAF, UniRef:UniRef100_J7QAA8, UniRef:UniRef50_J7QAA8, UniRef:UniRef90_A0A2A2XQ90, UniRef:UniRef90_J7QAA8
contig_3	175116	175862	+	DEANHP_04535	29.0	6.5	PF14559.9|TPR_19	COG:COG4700, COG:S, PFAM:PF14559.9, RefSeq:WP_000558845.1, SO:0001217, UniParc:UPI0001F66698, UniRef:UniRef100_A0A0B1DBP1, UniRef:UniRef50_A0A3L3SI63, UniRef:UniRef90_A0A0B1DBP1
contig_3	205997	206764	+	DEANHP_04685	29.7	4.7		RefSeq:WP_001183147.1, SO:0001217, UniParc:UPI00005F1B14, UniRef:UniRef100_J7QI56, UniRef:UniRef50_J7QI56, UniRef:UniRef90_J7QI56
contig_4	196331	196492	+	DEANHP_06090	5.8	4.4		RefSeq:WP_000021850.1, SO:0001217, UniParc:UPI00016C81EB, UniRef:UniRef100_A0A024L4B0, UniRef:UniRef50_J7Q769, UniRef:UniRef90_A0A024L4B0
contig_4	196468	196623	-	DEANHP_06095	5.8	11.2		RefSeq:WP_001297113.1, SO:0001217, UniParc:UPI0001759175, UniRef:UniRef100_J7R0A6, UniRef:UniRef50_J7R0A6, UniRef:UniRef90_J7R0A6
contig_5	179411	179629	+	DEANHP_07005	8.2	9.0		RefSeq:WP_000196532.1, SO:0001217, UniParc:UPI00015C49A8, UniRef:UniRef100_J7R063, UniRef:UniRef50_J7R063, UniRef:UniRef90_J7R063
contig_6	84571	84723	+	DEANHP_07500	5.7	4.8		RefSeq:WP_000017552.1, SO:0001217, UniParc:UPI00001B5125, UniRef:UniRef100_J7QGA8, UniRef:UniRef50_J7QGA8, UniRef:UniRef90_J7QGA8
contig_6	115960	116190	-	DEANHP_07655	8.8	9.1		SO:0001217, UniParc:UPI0001A5BD94, UniRef:UniRef100_J7R3R8, UniRef:UniRef50_J7R3R8, UniRef:UniRef90_J7R3R8
contig_7	24990	25379	-	DEANHP_08180	14.7	10.2		RefSeq:WP_000833174.1, SO:0001217, UniParc:UPI0001B53185, UniRef:UniRef100_E6BQR8, UniRef:UniRef50_E3GAW8, UniRef:UniRef90_A0A0H2V6W0
contig_7	148362	148940	+	DEANHP_08795	22.4	6.5		RefSeq:WP_001189830.1, SO:0001217, UniParc:UPI000390D973, UniRef:UniRef100_UPI000390D973, UniRef:UniRef50_UPI00193AF625, UniRef:UniRef90_UPI00193AF625
contig_7	149766	150266	+	DEANHP_08800	18.0	9.1		RefSeq:WP_000023584.1, SO:0001217, UniParc:UPI0002511A8E, UniRef:UniRef100_UPI0002511A8E, UniRef:UniRef50_A0A7D8WDF6, UniRef:UniRef90_A0A4T9IK94
contig_7	150263	150448	+	DEANHP_08805	7.2	9.5		RefSeq:WP_040038404.1, SO:0001217, UniParc:UPI00058906EE, UniRef:UniRef100_UPI00058906EE, UniRef:UniRef50_A0A097QZ18, UniRef:UniRef90_A0A3K2WDG5
contig_8	224	1018	+	DEANHP_08810	31.3	5.9		
contig_8	1286	1828	-	DEANHP_08815	20.1	5.6		RefSeq:WP_000651187.1, SO:0001217, UniParc:UPI00025114BE, UniRef:UniRef100_UPI00025114BE, UniRef:UniRef50_A0A3S4E607, UniRef:UniRef90_A0A8F9DNE7
contig_8	3345	3527	-	DEANHP_08825	6.7	4.2		RefSeq:WP_000500669.1, SO:0001217, UniParc:UPI00025114BC, UniRef:UniRef100_A0A0Q3F115, UniRef:UniRef50_A0A0Q3F115, UniRef:UniRef90_A0A0Q3F115
contig_8	6214	6399	-	DEANHP_08840	6.8	9.7		RefSeq:WP_001003201.1, SO:0001217, UniParc:UPI00025CB65D, UniRef:UniRef100_A0A376L275, UniRef:UniRef50_A0A376L275, UniRef:UniRef90_A0A376L275
contig_9	8809	9027	-	DEANHP_09505	8.3	10.0		SO:0001217, UniRef:UniRef50_A0A5E9SJ95, UniRef:UniRef90_A0A0J3V7U9
contig_9	9024	9227	-	DEANHP_09510	7.9	9.4		RefSeq:WP_000985152.1, SO:0001217, UniParc:UPI0001B5AB5E, UniRef:UniRef100_A0A0J5ZKT2, UniRef:UniRef50_A0A066RAX0, UniRef:UniRef90_A0A066RAX0
contig_9	9679	9957	-	DEANHP_09520	10.4	4.7		RefSeq:WP_000158977.1, SO:0001217, UniParc:UPI0002512D30, UniRef:UniRef100_UPI0002512D30, UniRef:UniRef50_A0A1Y2YE36, UniRef:UniRef90_J7R499
contig_9	10615	10752	+	DEANHP_09535	4.8	10.1		RefSeq:WP_001673482.1, SO:0001217, UniParc:UPI00000D2AC2, UniRef:UniRef100_A0A0K5K2L6, UniRef:UniRef50_A0A0K5K2L6, UniRef:UniRef90_A0A0K5K2L6
contig_9	74619	74729	-	DEANHP_09895	4.1	9.9		SO:0001217, UniParc:UPI00015C4D1A, UniRef:UniRef100_J7R1Z9, UniRef:UniRef50_J7R1Z9, UniRef:UniRef90_J7R1Z9
contig_10	62730	62879	+	DEANHP_10460	5.3	4.6		
contig_10	62876	63223	-	DEANHP_10465	13.8	10.2		RefSeq:WP_001216204.1, SO:0001217, UniParc:UPI000511062E, UniRef:UniRef100_UPI00200B4824, UniRef:UniRef50_Q0HZV7, UniRef:UniRef90_UPI00200B4824
contig_10	66735	69386	+	DEANHP_10480	100.4	5.9		SO:0001217, UniRef:UniRef50_A0A0L8ETQ7, UniRef:UniRef90_A0A0L8ETQ7
contig_10	75233	75643	+	DEANHP_10500	15.4	8.1		RefSeq:WP_001076055.1, SO:0001217, UniParc:UPI0005109AF4, UniRef:UniRef100_UPI0005109AF4, UniRef:UniRef50_UPI002006E749, UniRef:UniRef90_A0A7X7W9Z7, UniRef:UniRef90_UPI002006E749
contig_10	75776	76618	+	DEANHP_10505	31.7	4.7		RefSeq:WP_001088451.1, SO:0001217, UniParc:UPI0002511A9C, UniRef:UniRef100_UPI0002511A9C, UniRef:UniRef50_N6U8V7, UniRef:UniRef90_UPI0002511A9C
contig_10	101179	101340	-	DEANHP_10600	6.1	10.3		SO:0001217, UniParc:UPI0002A31042, UniRef:UniRef100_A0A8H1T154, UniRef:UniRef50_A0A376L442, UniRef:UniRef90_A0A1X3JG48
contig_10	122646	122858	-	DEANHP_10680	7.7	11.3		SO:0001217, UniParc:UPI0001E6DA3A, UniRef:UniRef100_A0A0Q3D5B8, UniRef:UniRef50_A0A0Q3D5B8, UniRef:UniRef90_A0A0Q3D5B8
contig_11	97183	97305	-	DEANHP_11170	4.7	9.7		SO:0001217, UniParc:UPI00015C49D5, UniRef:UniRef100_A0A090JNP0, UniRef:UniRef50_B1LLC3, UniRef:UniRef90_A0A090JNP0
contig_12	113464	113616	-	DEANHP_11840	5.7	4.3		RefSeq:WP_000488333.1, SO:0001217, UniParc:UPI0002511927, UniRef:UniRef100_A0A8I0TGK9, UniRef:UniRef50_Q8VQQ1, UniRef:UniRef90_A0A140RUG0
contig_12	116122	116799	-	DEANHP_11870	24.3	5.3		RefSeq:WP_001097567.1, SO:0001217, UniParc:UPI000251512B, UniRef:UniRef100_A0A1M1I399, UniRef:UniRef50_A0A0E2KY31, UniRef:UniRef90_L4JLL7
contig_12	117728	117904	+	DEANHP_11880	6.7	9.4		
contig_13	3517	4047	+	DEANHP_11900	20.2	8.2		RefSeq:WP_000711112.1, SO:0001217, UniParc:UPI000391299A, UniRef:UniRef100_A0A1Y2XTM8, UniRef:UniRef50_A0A133LBD4, UniRef:UniRef90_A0A1Y2XTM8
contig_13	9515	9718	-	DEANHP_11935	8.0	9.0		RefSeq:WP_000985159.1, SO:0001217, UniParc:UPI00005F1171, UniRef:UniRef100_A0A0H0IF53, UniRef:UniRef50_B1EPU0, UniRef:UniRef90_B1EPU0
contig_13	12532	12894	+	DEANHP_11970	13.9	5.1		RefSeq:WP_000668483.1, SO:0001217, UniParc:UPI00025107F5, UniRef:UniRef100_A0A2K0PWA2, UniRef:UniRef50_A0A1Y2XUC7, UniRef:UniRef90_A0A1Y2XUC7
contig_13	12894	13331	+	DEANHP_11975	16.2	6.7		SO:0001217, UniRef:UniRef50_A0A2I5ILR5, UniRef:UniRef90_A0A2I5ILR5
contig_13	96192	96392	-	DEANHP_12395	7.8	9.8		RefSeq:WP_001197983.1, SO:0001217, UniParc:UPI000178A572, UniRef:UniRef100_A0A8D5P4A3, UniRef:UniRef50_A0A023LH18, UniRef:UniRef90_A0A8D5P4A3
contig_14	110236	110328	-	DEANHP_12950	3.2	8.3		SO:0001217, UniParc:UPI00015C4BFB, UniRef:UniRef100_A0A0J2CWG5, UniRef:UniRef50_J7QR29, UniRef:UniRef90_J7QR29
contig_15	39388	39750	+	DEANHP_13160	14.0	9.6		SO:0001217, UniParc:UPI000188612C, UniRef:UniRef100_A0A085P5F1, UniRef:UniRef50_A0A2R3N2M7, UniRef:UniRef90_A0A085P5F1
contig_16	15957	16100	+	DEANHP_13650	5.7	10.0		SO:0001217, UniParc:UPI00025CB488, UniRef:UniRef100_A0A0K4G2W2, UniRef:UniRef50_A0A0K4G2W2, UniRef:UniRef90_A0A0K4G2W2
contig_16	17935	18066	+	DEANHP_13670	5.2	9.7		SO:0001217, UniParc:UPI000178A9FE, UniRef:UniRef100_J7QH52, UniRef:UniRef50_J7QH52, UniRef:UniRef90_J7QH52
contig_16	99731	100093	-	DEANHP_14045	13.8	9.7		RefSeq:WP_000034929.1, SO:0001217, UniParc:UPI000188632C, UniRef:UniRef100_A0A0B1BZQ6, UniRef:UniRef50_A0A0B1BZQ6, UniRef:UniRef90_A0A0B1BZQ6
contig_17	15251	15460	-	DEANHP_14160	7.8	9.3		RefSeq:WP_000979513.1, SO:0001217, UniParc:UPI0001789AE8, UniRef:UniRef100_A0A0C2E9Q6, UniRef:UniRef50_W8SPH4, UniRef:UniRef90_V0T117
contig_19	63314	63415	-	DEANHP_15435	4.0	8.2		SO:0001217, UniParc:UPI0001B5267E, UniRef:UniRef100_A0A2X7JLF7, UniRef:UniRef50_A0A2X7JLF7, UniRef:UniRef90_A0A2X7JLF7
contig_19	99238	99462	+	DEANHP_15565	8.7	9.0		
contig_20	23500	23649	-	DEANHP_15650	5.6	8.8		SO:0001217, UniParc:UPI000175DE4A, UniRef:UniRef100_A0A0K4YWC5, UniRef:UniRef50_A0A0K4YWC5, UniRef:UniRef90_A0A0K4YWC5
contig_20	34576	34665	+	DEANHP_15715	3.2	10.3		SO:0001217, UniRef:UniRef50_S1PHN0, UniRef:UniRef90_S1PHN0
contig_20	77523	78677	+	DEANHP_16000	45.3	5.3		SO:0001217, UniRef:UniRef50_A0A1X9TDZ7, UniRef:UniRef90_A0A0K9T844
contig_23	71168	71401	+	DEANHP_17540	8.7	5.5		SO:0001217, UniRef:UniRef50_J7QGY7, UniRef:UniRef90_J7QGY7
contig_24	28067	28444	+	DEANHP_17810	14.0	8.3		
contig_24	64732	64956	+	DEANHP_17990	8.4	5.5		RefSeq:WP_000123970.1, SO:0001217, UniParc:UPI00000D09FB, UniRef:UniRef100_A0A037Y8N1, UniRef:UniRef50_A0A037Y8N1, UniRef:UniRef90_A0A037Y8N1
contig_25	78271	78936	-	DEANHP_18565	25.7	9.0		RefSeq:WP_001057122.1, SO:0001217, UniParc:UPI00038F3F46, UniRef:UniRef100_A0A2V2LTQ1, UniRef:UniRef50_U9XKA9, UniRef:UniRef90_A0A2V2LTQ1
contig_26	42562	43116	+	DEANHP_18850	20.6	9.1		RefSeq:WP_000522559.1, SO:0001217, UniParc:UPI00005EEB94, UniRef:UniRef100_A0A0D7HCU3, UniRef:UniRef50_A0A085G1W9, UniRef:UniRef90_A0A0H0RH00
contig_26	70942	71160	-	DEANHP_19000	8.3	9.5		RefSeq:WP_001127070.1, SO:0001217, UniParc:UPI00000D0E37, UniRef:UniRef100_J7R805, UniRef:UniRef50_W8T0I7, UniRef:UniRef90_W8T0I7
contig_27	29465	29626	-	DEANHP_19230	6.0	6.7		SO:0001217, UniRef:UniRef50_UPI001962E09A, UniRef:UniRef90_UPI001962E09A
contig_27	30836	31042	+	DEANHP_19245	7.9	4.8		RefSeq:WP_000549623.1, SO:0001217, UniParc:UPI0001CF5A39, UniRef:UniRef100_A0A1X1LZK6, UniRef:UniRef50_F0JV06, UniRef:UniRef90_A0A1X1LZK6
contig_27	31014	31448	-	DEANHP_19250	16.9	6.4		RefSeq:WP_000016389.1, SO:0001217, UniParc:UPI000188521C, UniRef:UniRef100_A0A0A1A491, UniRef:UniRef50_A0A0A1A491, UniRef:UniRef90_A0A0A1A491
contig_28	5842	6438	+	DEANHP_19510	22.3	5.8		RefSeq:WP_000978000.1, SO:0001217, UniParc:UPI0002BC52A0, UniRef:UniRef100_A0A723Q024, UniRef:UniRef50_E0J399, UniRef:UniRef90_E0J399
contig_28	7519	8016	-	DEANHP_19520	17.5	11.2		SO:0001217, UniRef:UniRef50_A0A2X1LN68, UniRef:UniRef90_A0A8H0R2K6
contig_28	23631	23927	+	DEANHP_19620	10.3	8.3		RefSeq:WP_001275298.1, SO:0001217, UniParc:UPI0001DCA379, UniRef:UniRef100_U6C8V7, UniRef:UniRef50_U6C8V7, UniRef:UniRef90_U6C8V7
contig_28	23992	24168	-	DEANHP_19625	6.8	5.3		RefSeq:WP_001054898.1, SO:0001217, UniParc:UPI00017F3A20, UniRef:UniRef100_I7A4Z0, UniRef:UniRef50_A0A145Z392, UniRef:UniRef50_I7A4Z0, UniRef:UniRef90_A0A145Z392, UniRef:UniRef90_I7A4Z0
contig_28	61121	61456	-	DEANHP_19810	12.5	7.0		RefSeq:WP_001335624.1, SO:0001217, UniParc:UPI00016C7C59, UniRef:UniRef100_E0WH43, UniRef:UniRef50_A0A6L9D500, UniRef:UniRef90_E0WH43
contig_28	66447	66923	-	DEANHP_19840	18.7	7.6		RefSeq:WP_004031752.1, SO:0001217, UniParc:UPI0002CC76DE, UniRef:UniRef100_UPI0002CC76DE, UniRef:UniRef50_A0A709KQZ9, UniRef:UniRef90_A0A709KQZ9
contig_28	67937	68257	+	DEANHP_19850	11.8	6.8		
contig_29	8651	9040	-	DEANHP_19920	14.3	5.6		
contig_29	33509	34033	-	DEANHP_20070	20.1	10.0		RefSeq:WP_000759755.1, SO:0001217, UniParc:UPI000390E47F, UniRef:UniRef100_A0A0H0GVF4, UniRef:UniRef50_A0A193LSN8, UniRef:UniRef90_A0A193LSN8
contig_29	40370	40588	-	DEANHP_20120	8.6	10.6		RefSeq:WP_032162265.1, SO:0001217, UniParc:UPI00050B59FC, UniRef:UniRef100_A0A5E9SHC4, UniRef:UniRef50_A0A5E9SJ95, UniRef:UniRef90_A0A5E9SJ95
contig_29	40585	40707	-	DEANHP_20125	4.6	10.7		SO:0001217, UniRef:UniRef50_A0A8G2GQZ4, UniRef:UniRef90_A0A8G2GQZ4
contig_29	40967	41170	-	DEANHP_20135	8.0	9.4		RefSeq:WP_000985157.1, SO:0001217, UniParc:UPI00000D2AC3, UniRef:UniRef100_A0A066RAX0, UniRef:UniRef50_A0A066RAX0, UniRef:UniRef90_A0A066RAX0
contig_29	42062	42340	-	DEANHP_20150	10.4	4.7		RefSeq:WP_000159462.1, SO:0001217, UniParc:UPI00005F03B7, UniRef:UniRef100_J7R499, UniRef:UniRef50_A0A1Y2YE36, UniRef:UniRef90_J7R499
contig_29	64338	64754	+	DEANHP_20295	16.0	7.8		RefSeq:WP_000448925.1, SO:0001217, UniParc:UPI00000B30B6, UniRef:UniRef100_A0A4T8Y0C6, UniRef:UniRef50_B2VEC9, UniRef:UniRef90_A0A4T8Y0C6
contig_30	31690	32295	-	DEANHP_20445	23.4	9.4		RefSeq:WP_001556498.1, SO:0001217, UniParc:UPI0002A38C88, UniRef:UniRef100_A0A8E4INY2, UniRef:UniRef50_A0A5Q2U013, UniRef:UniRef90_A0A485R206
contig_30	32297	33346	-	DEANHP_20450	40.2	8.9		RefSeq:WP_040038354.1, SO:0001217, UniParc:UPI0005894E0C, UniRef:UniRef100_A0A8E4IIQ3, UniRef:UniRef50_A0A485R567, UniRef:UniRef90_A0A485R567
contig_30	41086	41616	-	DEANHP_20515	19.6	5.6		SO:0001217, UniRef:UniRef50_I3W247, UniRef:UniRef90_A0A2X6V8I3
contig_30	42335	43417	+	DEANHP_20520	42.2	4.7		RefSeq:WP_000661059.1, SO:0001217, UniParc:UPI0002242528, UniRef:UniRef100_UPI0002242528, UniRef:UniRef50_UPI0010BC58F8, UniRef:UniRef90_UPI0010BC58F8
contig_30	55211	57196	+	DEANHP_20610	NA	8.1		
contig_30	58783	58980	-	DEANHP_20630	7.2	4.3		RefSeq:WP_001236016.1, SO:0001217, UniParc:UPI000301C91B, UniRef:UniRef100_A0A7W4KNY4, UniRef:UniRef50_A0A0H3EU58, UniRef:UniRef90_A0A7W4KNY4
contig_30	58967	59482	-	DEANHP_20635	18.3	5.3		
contig_31	39361	39513	-	DEANHP_20810	5.4	5.6		SO:0001217, UniParc:UPI000174CEBA, UniRef:UniRef100_J7QJD9, UniRef:UniRef50_E9XS02, UniRef:UniRef90_J7QJD9
contig_31	57448	57906	-	DEANHP_20905	17.4	8.2		SO:0001217, UniRef:UniRef50_A0A0H2V3Y3, UniRef:UniRef90_A0A6N0IJM8
contig_32	8863	9081	-	DEANHP_20935	8.6	8.7		RefSeq:WP_000069486.1, SO:0001217, UniParc:UPI0001825DB1, UniRef:UniRef100_A0A023LE77, UniRef:UniRef50_Q32GY0, UniRef:UniRef90_Q32GY0
contig_32	46616	46765	-	DEANHP_21135	5.6	7.9		SO:0001217, UniParc:UPI0001E4CC7B, UniRef:UniRef100_A0A0J2B3T8, UniRef:UniRef50_A0A0J2B3T8, UniRef:UniRef90_A0A0J2B3T8
contig_33	43954	44154	+	DEANHP_21395	7.7	5.3		SO:0001217, UniRef:UniRef50_A0A2S8JZ19, UniRef:UniRef90_A0A2S8JZ19
contig_33	44123	44488	-	DEANHP_21400	13.2	5.0		RefSeq:WP_001320327.1, SO:0001217, UniParc:UPI0001A5C3B7, UniRef:UniRef100_A0A7D6EVR3, UniRef:UniRef50_A0A0L1BPI6, UniRef:UniRef90_A0A7D6EVR3
contig_33	47885	49234	-	DEANHP_21435	52.2	5.4		RefSeq:WP_000991111.1, SO:0001217, UniParc:UPI0001E8D77E, UniRef:UniRef100_A0A8H1UIY5, UniRef:UniRef50_A0A010SPJ7, UniRef:UniRef90_A0A2R3NPE7
contig_34	28062	28259	+	DEANHP_21630	7.4	11.4		RefSeq:WP_001333116.1, SO:0001217, UniParc:UPI00019AAC17, UniRef:UniRef100_A0A066QLQ1, UniRef:UniRef50_A0A0H3F6V5, UniRef:UniRef90_A0A0H3F6V5
contig_36	24502	25035	+	DEANHP_22115	20.9	5.6		RefSeq:WP_001103753.1, SO:0001217, UniParc:UPI00017A9AEB, UniRef:UniRef100_A0A1V3VVF4, UniRef:UniRef50_A0A1V3VVF4, UniRef:UniRef90_A0A1V3VVF4
contig_36	27850	28047	+	DEANHP_22140	7.8	7.9		SO:0001217, UniParc:UPI0001CF6BCC, UniRef:UniRef100_W8T5Z3, UniRef:UniRef50_W8T5Z3, UniRef:UniRef90_W8T5Z3
contig_38	40008	40244	-	DEANHP_22555	8.6	6.7		RefSeq:WP_000644414.1, SO:0001217, UniParc:UPI0001E549FE, UniRef:UniRef100_A0A6D0F0Y7, UniRef:UniRef50_A0A377N4W6, UniRef:UniRef90_A0A377N4W6
contig_39	1356	1448	-	DEANHP_22575	3.5	11.8		SO:0001217, UniParc:UPI00015C4E36, UniRef:UniRef100_A0A0J2CF18, UniRef:UniRef50_A0A0J2CF18, UniRef:UniRef90_A0A0J2CF18
contig_39	25582	25761	-	DEANHP_22705	6.5	10.1		RefSeq:WP_001190089.1, SO:0001217, UniParc:UPI0001B531AF, UniRef:UniRef100_A0A8G8HRR7, UniRef:UniRef50_A0A8G8HRR7, UniRef:UniRef90_A0A8G8HRR7
contig_39	35197	35439	+	DEANHP_22760	9.3	9.5		SO:0001217, UniRef:UniRef50_A0A094Y442, UniRef:UniRef90_A0A094Y442
contig_42	139	543	+	DEANHP_23190	15.0	5.4	PF06445.18|GyrI-like, PF14526.9|Cass2	PFAM:PF06445.18, PFAM:PF14526.9
contig_42	24423	24536	-	DEANHP_23325	4.3	4.1		SO:0001217, UniParc:UPI000005D160, UniRef:UniRef100_Q8VQQ1, UniRef:UniRef50_Q8VQQ1, UniRef:UniRef90_Q8VQQ1
contig_43	20947	21198	-	DEANHP_23440	9.0	6.0		SO:0001217, UniParc:UPI00015C4E87, UniRef:UniRef100_A0A0H0HF30, UniRef:UniRef50_V0VKT4, UniRef:UniRef90_A0A0H0HF30
contig_43	23687	23827	+	DEANHP_23455	5.3	10.1		RefSeq:WP_001406335.1, SO:0001217, UniParc:UPI00025CB56D, UniRef:UniRef100_A0A2X5N4B2, UniRef:UniRef50_A0A0K3HZR1, UniRef:UniRef90_A0A377CLX3
contig_45	25211	25594	+	DEANHP_23825	14.3	5.0		
contig_47	14459	14653	-	DEANHP_24040	7.4	4.6		RefSeq:WP_000818784.1, SO:0001217, UniParc:UPI0001E8C04F, UniRef:UniRef100_A0A2X1N5D7, UniRef:UniRef50_G9G1E2, UniRef:UniRef90_A0A2X1N5D7
